job_id,skill_id,score
8,2959,164
7,2932,153
12,4243,152
11,3862,150
4,4496,140
4,1934,140
9,3272,121
12,2959,109
9,4496,109
15,5612,108
14,6404,106
11,2959,94
3,4496,94
14,2959,91
12,3703,91
3,518,88
6,2959,86
14,4243,83
3,3087,78
3,2984,75
3,1958,73
14,3011,73
12,1357,70
12,3112,67
12,3011,66
12,2633,66
13,2932,65
15,1275,64
14,2643,64
14,2633,60
5,2304,60
12,120,60
14,1357,59
3,870,58
3,249,57
12,2643,56
7,2959,55
8,2643,54
14,1367,54
6,2368,54
2,1573,53
4,2959,53
1,3703,53
8,1357,51
11,3595,50
15,1269,50
14,3703,50
5,2280,49
11,2420,49
12,1367,47
9,4550,47
5,1413,47
6,2932,46
3,855,46
6,2633,45
1,2959,45
7,5404,44
3,5788,44
3,4486,44
15,6457,43
13,4496,43
2,5404,42
15,1046,42
3,2420,42
4,3703,41
8,1367,41
9,5404,41
6,3862,40
8,2633,39
1,2932,39
12,2420,39
4,2420,38
12,1095,38
6,4598,38
1,4243,37
11,2643,37
3,643,37
11,3703,36
9,5782,36
11,2207,36
3,557,36
15,2420,35
3,2932,35
9,1772,34
10,3748,34
15,4780,34
11,1367,33
5,2420,33
4,2643,33
7,85,33
8,3862,33
12,1282,32
13,2959,32
9,4500,32
7,2420,32
8,3011,32
6,2420,31
8,2420,31
1,4496,31
1,3862,31
7,5372,30
1,608,30
11,1357,30
4,518,29
5,305,29
8,4598,29
12,6404,29
6,4496,29
1,2420,29
11,217,28
3,5177,28
4,1367,28
4,2633,28
9,5354,28
13,85,28
8,217,28
4,1357,28
14,2420,27
1,1357,27
8,120,27
12,5404,27
2,4053,27
5,2932,27
3,2409,26
7,5377,26
6,518,26
4,6023,26
6,3703,26
1,518,26
15,4221,26
14,6399,26
15,305,25
7,1357,25
1,3595,25
13,5404,25
6,5404,25
7,2633,25
3,4865,25
9,2932,25
7,780,25
3,4229,25
6,217,25
15,778,25
1,2633,25
7,1822,24
7,3011,24
8,5961,24
7,4053,24
11,518,24
13,2984,24
15,2854,24
8,2932,24
14,4780,23
3,4337,23
9,3847,23
13,1822,23
11,4598,23
3,3703,23
14,6470,23
11,2209,23
7,518,23
9,3060,23
6,85,23
13,518,23
6,4865,23
8,241,23
9,518,23
9,1420,23
7,3703,23
14,2284,23
2,5428,22
13,1546,22
11,2633,22
15,6023,22
14,5604,22
9,1187,22
1,3112,21
13,783,21
8,518,21
14,3022,21
6,1357,21
7,217,21
4,3011,21
4,5404,21
14,861,21
15,1278,21
11,5961,21
14,120,21
6,4243,20
3,4452,20
1,723,20
5,3022,20
3,1201,20
4,4326,20
15,1822,19
13,3703,19
5,4747,19
9,1526,19
13,780,19
8,2150,19
8,4609,19
4,2295,19
14,3394,19
7,3438,19
5,2959,19
15,5860,19
9,4919,18
7,5384,18
11,4780,18
5,5267,18
11,5267,18
3,3711,18
7,2984,18
3,4595,18
1,2643,18
13,2420,17
6,2643,17
8,5404,17
6,3011,17
8,3864,17
7,3033,17
3,2451,17
11,120,17
3,2433,17
15,1283,17
13,4053,17
6,778,17
8,3022,17
2,4221,16
15,3386,16
3,874,16
11,241,16
3,4880,16
7,870,16
4,4780,16
13,1357,16
1,5404,16
15,1237,16
3,2029,16
7,4496,16
10,4113,16
1,4326,16
7,2994,16
9,3886,16
9,1491,16
15,5604,16
3,1863,16
1,4780,15
5,213,15
13,6023,15
1,1367,15
13,4740,15
7,3595,15
9,783,15
5,5822,15
7,4740,15
13,5372,15
9,3273,15
3,3595,15
9,5496,15
13,870,15
4,3595,15
1,6023,15
11,6023,15
3,2491,15
12,723,15
7,2643,14
6,723,14
15,3022,14
2,1604,14
12,2932,14
7,1546,14
11,4604,14
8,85,14
13,5267,14
14,723,14
1,3011,14
5,5612,14
3,5179,14
5,4740,14
11,5569,14
12,4496,14
11,2932,14
9,3822,14
9,139,14
15,3960,14
3,256,13
7,1279,13
12,3990,13
8,723,13
4,4094,13
2,1631,13
8,4651,13
7,3363,13
8,4604,13
6,4651,13
13,778,13
9,1546,13
3,1021,13
13,5428,13
11,4326,13
1,1958,13
13,3873,13
6,5822,13
9,4141,13
3,2994,13
13,4326,13
5,4780,13
1,4747,13
11,6025,13
7,4598,13
8,6470,13
7,5231,13
8,6336,13
10,674,13
13,3087,13
11,3022,12
6,6023,12
12,5267,12
4,4747,12
13,557,12
10,4496,12
13,3438,12
12,6487,12
8,4747,12
3,1237,12
13,3041,12
7,120,12
10,5646,12
2,3703,12
13,2643,12
9,557,12
4,6134,12
7,3087,12
3,85,12
6,3595,12
5,6470,12
15,1546,12
